

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 10:49:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1402     01FC  3E01               	addlw	1
  1403     01FD  3EFF               	addlw	255
  1404     01FE  00F1               	movwf	evaluate@One+1
  1405                           
  1406                           ;newmain.c: 40:     if (One == -1) {
  1407     01FF  0A70               	incf	evaluate@One,w
  1408     0200  1D03               	skipz
  1409     0201  2A06               	goto	u34_21
  1410     0202  0A71               	incf	evaluate@One+1,w
  1411     0203  1D03               	btfss	3,2
  1412     0204  2A06               	goto	u34_21
  1413     0205  2A07               	goto	u34_20
  1414     0206                     u34_21:
  1415     0206  2A13               	goto	i1l904
  1416     0207                     u34_20:
  1417     0207                     i1l900:
  1418                           
  1419                           ;newmain.c: 41:         One = 9;
  1420     0207  3009               	movlw	9
  1421     0208  00F0               	movwf	evaluate@One
  1422     0209  3000               	movlw	0
  1423     020A  00F1               	movwf	evaluate@One+1
  1424     020B                     i1l902:
  1425                           
  1426                           ;newmain.c: 42:         Sec = Sec - 1;
  1427     020B  0872               	movf	evaluate@Sec,w
  1428     020C  3EFF               	addlw	255
  1429     020D  00F2               	movwf	evaluate@Sec
  1430     020E  0873               	movf	evaluate@Sec+1,w
  1431     020F  1803               	skipnc
  1432     0210  3E01               	addlw	1
  1433     0211  3EFF               	addlw	255
  1434     0212  00F3               	movwf	evaluate@Sec+1
  1435     0213                     i1l904:
  1436                           
  1437                           ;newmain.c: 44:     if (Sec == -1) {
  1438     0213  0A72               	incf	evaluate@Sec,w
  1439     0214  1D03               	skipz
  1440     0215  2A1A               	goto	u35_21
  1441     0216  0A73               	incf	evaluate@Sec+1,w
  1442     0217  1D03               	btfss	3,2
  1443     0218  2A1A               	goto	u35_21
  1444     0219  2A1B               	goto	u35_20
  1445     021A                     u35_21:
  1446     021A  2A6C               	goto	i1l934
  1447     021B                     u35_20:
  1448     021B                     i1l906:
  1449                           
  1450                           ;newmain.c: 45:         if (G_T == 0) {
  1451     021B  0878               	movf	evaluate@G_T,w
  1452     021C  0479               	iorwf	evaluate@G_T+1,w
  1453     021D  1D03               	btfss	3,2
  1454     021E  2A20               	goto	u36_21
  1455     021F  2A21               	goto	u36_20
  1456     0220                     u36_21:
  1457     0220  2A36               	goto	i1l916
  1458     0221                     u36_20:
  1459     0221                     i1l908:
  1460                           
  1461                           ;newmain.c: 46:             One = Max_one;
  1462     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0223  0849               	movf	_Max_one+1,w
  1465     0224  00F1               	movwf	evaluate@One+1
  1466     0225  0848               	movf	_Max_one,w
  1467     0226  00F0               	movwf	evaluate@One
  1468                           
  1469                           ;newmain.c: 47:             Sec = Max_sec;
  1470     0227  085F               	movf	_Max_sec+1,w
  1471     0228  00F3               	movwf	evaluate@Sec+1
  1472     0229  085E               	movf	_Max_sec,w
  1473     022A  00F2               	movwf	evaluate@Sec
  1474     022B                     i1l910:
  1475                           
  1476                           ;newmain.c: 48:             R_T = 0;
  1477     022B  01F4               	clrf	evaluate@R_T
  1478     022C  01F5               	clrf	evaluate@R_T+1
  1479     022D                     i1l912:
  1480                           
  1481                           ;newmain.c: 49:             G_T = 1;
  1482     022D  3001               	movlw	1
  1483     022E  00F8               	movwf	evaluate@G_T
  1484     022F  3000               	movlw	0
  1485     0230  00F9               	movwf	evaluate@G_T+1
  1486     0231                     i1l914:
  1487                           
  1488                           ;newmain.c: 50:             Y_T = 1;
  1489     0231  3001               	movlw	1
  1490     0232  00F6               	movwf	evaluate@Y_T
  1491     0233  3000               	movlw	0
  1492     0234  00F7               	movwf	evaluate@Y_T+1
  1493                           
  1494                           ;newmain.c: 51:         } else if (Y_T == 0) {
  1495     0235  2A6C               	goto	i1l934
  1496     0236                     i1l916:
  1497     0236  0876               	movf	evaluate@Y_T,w
  1498     0237  0477               	iorwf	evaluate@Y_T+1,w
  1499     0238  1D03               	btfss	3,2
  1500     0239  2A3B               	goto	u37_21
  1501     023A  2A3C               	goto	u37_20
  1502     023B                     u37_21:
  1503     023B  2A51               	goto	i1l924
  1504     023C                     u37_20:
  1505     023C                     i1l918:
  1506                           
  1507                           ;newmain.c: 52:             One = Open_one;
  1508     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1509     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1510     023E  0847               	movf	_Open_one+1,w
  1511     023F  00F1               	movwf	evaluate@One+1
  1512     0240  0846               	movf	_Open_one,w
  1513     0241  00F0               	movwf	evaluate@One
  1514                           
  1515                           ;newmain.c: 53:             Sec = Open_sec;
  1516     0242  0845               	movf	_Open_sec+1,w
  1517     0243  00F3               	movwf	evaluate@Sec+1
  1518     0244  0844               	movf	_Open_sec,w
  1519     0245  00F2               	movwf	evaluate@Sec
  1520                           
  1521                           ;newmain.c: 54:             Y_T = 1;
  1522     0246  3001               	movlw	1
  1523     0247  00F6               	movwf	evaluate@Y_T
  1524     0248  3000               	movlw	0
  1525     0249  00F7               	movwf	evaluate@Y_T+1
  1526     024A                     i1l920:
  1527                           
  1528                           ;newmain.c: 55:             G_T = 0;
  1529     024A  01F8               	clrf	evaluate@G_T
  1530     024B  01F9               	clrf	evaluate@G_T+1
  1531     024C                     i1l922:
  1532                           
  1533                           ;newmain.c: 56:             R_T = 1;
  1534     024C  3001               	movlw	1
  1535     024D  00F4               	movwf	evaluate@R_T
  1536     024E  3000               	movlw	0
  1537     024F  00F5               	movwf	evaluate@R_T+1
  1538                           
  1539                           ;newmain.c: 57:         } else if (R_T == 0) {
  1540     0250  2A6C               	goto	i1l934
  1541     0251                     i1l924:
  1542     0251  0874               	movf	evaluate@R_T,w
  1543     0252  0475               	iorwf	evaluate@R_T+1,w
  1544     0253  1D03               	btfss	3,2
  1545     0254  2A56               	goto	u38_21
  1546     0255  2A57               	goto	u38_20
  1547     0256                     u38_21:
  1548     0256  2A6C               	goto	i1l120
  1549     0257                     u38_20:
  1550     0257                     i1l926:
  1551                           
  1552                           ;newmain.c: 58:             One = Mid_one;
  1553     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0259  0843               	movf	_Mid_one+1,w
  1556     025A  00F1               	movwf	evaluate@One+1
  1557     025B  0842               	movf	_Mid_one,w
  1558     025C  00F0               	movwf	evaluate@One
  1559                           
  1560                           ;newmain.c: 59:             Sec = Mid_sec;
  1561     025D  085D               	movf	_Mid_sec+1,w
  1562     025E  00F3               	movwf	evaluate@Sec+1
  1563     025F  085C               	movf	_Mid_sec,w
  1564     0260  00F2               	movwf	evaluate@Sec
  1565     0261                     i1l928:
  1566                           
  1567                           ;newmain.c: 60:             Y_T = 0;
  1568     0261  01F6               	clrf	evaluate@Y_T
  1569     0262  01F7               	clrf	evaluate@Y_T+1
  1570     0263                     i1l930:
  1571                           
  1572                           ;newmain.c: 61:             R_T = 1;
  1573     0263  3001               	movlw	1
  1574     0264  00F4               	movwf	evaluate@R_T
  1575     0265  3000               	movlw	0
  1576     0266  00F5               	movwf	evaluate@R_T+1
  1577     0267                     i1l932:
  1578                           
  1579                           ;newmain.c: 62:             G_T = 1;
  1580     0267  3001               	movlw	1
  1581     0268  00F8               	movwf	evaluate@G_T
  1582     0269  3000               	movlw	0
  1583     026A  00F9               	movwf	evaluate@G_T+1
  1584     026B  2A6C               	goto	i1l934
  1585     026C                     i1l120:
  1586     026C                     i1l934:
  1587                           
  1588                           ;newmain.c: 66:     R_tem = R_T;
  1589     026C  0875               	movf	evaluate@R_T+1,w
  1590     026D  1283               	bcf	3,5	;RP0=0, select bank0
  1591     026E  1303               	bcf	3,6	;RP1=0, select bank0
  1592     026F  00CF               	movwf	_R_tem+1
  1593     0270  0874               	movf	evaluate@R_T,w
  1594     0271  00CE               	movwf	_R_tem
  1595     0272                     i1l936:
  1596                           
  1597                           ;newmain.c: 67:     G_tem = G_T;
  1598     0272  0879               	movf	evaluate@G_T+1,w
  1599     0273  00CB               	movwf	_G_tem+1
  1600     0274  0878               	movf	evaluate@G_T,w
  1601     0275  00CA               	movwf	_G_tem
  1602     0276                     i1l938:
  1603                           
  1604                           ;newmain.c: 68:     Y_tem = Y_T;
  1605     0276  0877               	movf	evaluate@Y_T+1,w
  1606     0277  00CD               	movwf	_Y_tem+1
  1607     0278  0876               	movf	evaluate@Y_T,w
  1608     0279  00CC               	movwf	_Y_tem
  1609     027A                     i1l940:
  1610                           
  1611                           ;newmain.c: 69:     one_temp = One;
  1612     027A  0871               	movf	evaluate@One+1,w
  1613     027B  00FD               	movwf	_one_temp+1
  1614     027C  0870               	movf	evaluate@One,w
  1615     027D  00FC               	movwf	_one_temp
  1616     027E                     i1l942:
  1617                           
  1618                           ;newmain.c: 70:     sec_temp = Sec;
  1619     027E  0873               	movf	evaluate@Sec+1,w
  1620     027F  00D1               	movwf	_sec_temp+1
  1621     0280  0872               	movf	evaluate@Sec,w
  1622     0281  00D0               	movwf	_sec_temp
  1623     0282                     i1l124:
  1624     0282  0008               	return
  1625     0283                     __end_of_evaluate:
  1626                           
  1627                           	psect	text5
  1628     0283                     __ptext5:	
  1629 ;; *************** function _LED *****************
  1630 ;; Defined at:
  1631 ;;		line 82 in file "newmain.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		None
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_isr
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658     0283                     _LED:	
  1659                           ;psect for function _LED
  1660                           
  1661     0283                     i1l958:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _LED: []
  1664                           
  1665                           
  1666                           ;newmain.c: 83: RE2 = (__bit)LED_STATUS[0];
  1667     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0285  1820               	btfsc	_LED_STATUS,0
  1670     0286  2A88               	goto	u41_21
  1671     0287  2A8C               	goto	u41_20
  1672     0288                     u41_21:
  1673     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1675     028A  1509               	bsf	9,2	;volatile
  1676     028B  2A8F               	goto	u42_24
  1677     028C                     u41_20:
  1678     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1679     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1680     028E  1109               	bcf	9,2	;volatile
  1681     028F                     u42_24:
  1682                           
  1683                           ;newmain.c: 84: RE1 = (__bit)LED_STATUS[1];
  1684     028F  1822               	btfsc	_LED_STATUS+2,0
  1685     0290  2A92               	goto	u43_21
  1686     0291  2A96               	goto	u43_20
  1687     0292                     u43_21:
  1688     0292  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0293  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0294  1489               	bsf	9,1	;volatile
  1691     0295  2A99               	goto	u44_24
  1692     0296                     u43_20:
  1693     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0297  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0298  1089               	bcf	9,1	;volatile
  1696     0299                     u44_24:
  1697                           
  1698                           ;newmain.c: 85: RE0 = ~(__bit)LED_STATUS[2];
  1699     0299  1C24               	btfss	_LED_STATUS+4,0
  1700     029A  2A9C               	goto	u45_21
  1701     029B  2AA0               	goto	u45_20
  1702     029C                     u45_21:
  1703     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1704     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1705     029E  1409               	bsf	9,0	;volatile
  1706     029F  2AA3               	goto	u46_24
  1707     02A0                     u45_20:
  1708     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1709     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1710     02A2  1009               	bcf	9,0	;volatile
  1711     02A3                     u46_24:
  1712                           
  1713                           ;newmain.c: 87: RC5 = (__bit)LED_STATUS[3];
  1714     02A3  1826               	btfsc	_LED_STATUS+6,0
  1715     02A4  2AA6               	goto	u47_21
  1716     02A5  2AAA               	goto	u47_20
  1717     02A6                     u47_21:
  1718     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1719     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1720     02A8  1687               	bsf	7,5	;volatile
  1721     02A9  2AAD               	goto	u48_24
  1722     02AA                     u47_20:
  1723     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1724     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1725     02AC  1287               	bcf	7,5	;volatile
  1726     02AD                     u48_24:
  1727                           
  1728                           ;newmain.c: 88: RC4 = (__bit)LED_STATUS[4];
  1729     02AD  1828               	btfsc	_LED_STATUS+8,0
  1730     02AE  2AB0               	goto	u49_21
  1731     02AF  2AB4               	goto	u49_20
  1732     02B0                     u49_21:
  1733     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1734     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1735     02B2  1607               	bsf	7,4	;volatile
  1736     02B3  2AB7               	goto	u50_24
  1737     02B4                     u49_20:
  1738     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1739     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1740     02B6  1207               	bcf	7,4	;volatile
  1741     02B7                     u50_24:
  1742                           
  1743                           ;newmain.c: 89: RC3 = ~(__bit)LED_STATUS[5];
  1744     02B7  1C2A               	btfss	_LED_STATUS+10,0
  1745     02B8  2ABA               	goto	u51_21
  1746     02B9  2ABE               	goto	u51_20
  1747     02BA                     u51_21:
  1748     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1749     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1750     02BC  1587               	bsf	7,3	;volatile
  1751     02BD  2AC1               	goto	u52_24
  1752     02BE                     u51_20:
  1753     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1754     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1755     02C0  1187               	bcf	7,3	;volatile
  1756     02C1                     u52_24:
  1757                           
  1758                           ;newmain.c: 91: RA1 = (__bit)LED_STATUS[6];
  1759     02C1  182C               	btfsc	_LED_STATUS+12,0
  1760     02C2  2AC4               	goto	u53_21
  1761     02C3  2AC8               	goto	u53_20
  1762     02C4                     u53_21:
  1763     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1764     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1765     02C6  1485               	bsf	5,1	;volatile
  1766     02C7  2ACB               	goto	u54_24
  1767     02C8                     u53_20:
  1768     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1769     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1770     02CA  1085               	bcf	5,1	;volatile
  1771     02CB                     u54_24:
  1772                           
  1773                           ;newmain.c: 92: RA4 = (__bit)LED_STATUS[7];
  1774     02CB  182E               	btfsc	_LED_STATUS+14,0
  1775     02CC  2ACE               	goto	u55_21
  1776     02CD  2AD2               	goto	u55_20
  1777     02CE                     u55_21:
  1778     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1779     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1780     02D0  1605               	bsf	5,4	;volatile
  1781     02D1  2AD5               	goto	u56_24
  1782     02D2                     u55_20:
  1783     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1784     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1785     02D4  1205               	bcf	5,4	;volatile
  1786     02D5                     u56_24:
  1787                           
  1788                           ;newmain.c: 93: RA5 = ~(__bit)LED_STATUS[8];
  1789     02D5  1C30               	btfss	_LED_STATUS+16,0
  1790     02D6  2AD8               	goto	u57_21
  1791     02D7  2ADC               	goto	u57_20
  1792     02D8                     u57_21:
  1793     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1794     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1795     02DA  1685               	bsf	5,5	;volatile
  1796     02DB  2ADF               	goto	u58_24
  1797     02DC                     u57_20:
  1798     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1799     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1800     02DE  1285               	bcf	5,5	;volatile
  1801     02DF                     u58_24:
  1802                           
  1803                           ;newmain.c: 95: RC7 = (__bit)LED_STATUS[9];
  1804     02DF  1832               	btfsc	_LED_STATUS+18,0
  1805     02E0  2AE2               	goto	u59_21
  1806     02E1  2AE6               	goto	u59_20
  1807     02E2                     u59_21:
  1808     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1809     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1810     02E4  1787               	bsf	7,7	;volatile
  1811     02E5  2AE9               	goto	u60_24
  1812     02E6                     u59_20:
  1813     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1814     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1815     02E8  1387               	bcf	7,7	;volatile
  1816     02E9                     u60_24:
  1817                           
  1818                           ;newmain.c: 96: RC1 = (__bit)LED_STATUS[10];
  1819     02E9  1834               	btfsc	_LED_STATUS+20,0
  1820     02EA  2AEC               	goto	u61_21
  1821     02EB  2AF0               	goto	u61_20
  1822     02EC                     u61_21:
  1823     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1824     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1825     02EE  1487               	bsf	7,1	;volatile
  1826     02EF  2AF3               	goto	u62_24
  1827     02F0                     u61_20:
  1828     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1829     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1830     02F2  1087               	bcf	7,1	;volatile
  1831     02F3                     u62_24:
  1832                           
  1833                           ;newmain.c: 97: RC6 = ~(__bit)LED_STATUS[11];
  1834     02F3  1C36               	btfss	_LED_STATUS+22,0
  1835     02F4  2AF6               	goto	u63_21
  1836     02F5  2AFA               	goto	u63_20
  1837     02F6                     u63_21:
  1838     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1839     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1840     02F8  1707               	bsf	7,6	;volatile
  1841     02F9  2AFD               	goto	u64_24
  1842     02FA                     u63_20:
  1843     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1844     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1845     02FC  1307               	bcf	7,6	;volatile
  1846     02FD                     u64_24:
  1847     02FD                     i1l137:
  1848     02FD  0008               	return
  1849     02FE                     __end_of_LED:
  1850     007E                     btemp	set	126	;btemp
  1851     007E                     wtemp0	set	126
  1852                           
  1853                           	psect	config
  1854                           
  1855                           ;Config register CONFIG @ 0x2007
  1856                           ;	Oscillator Selection bits
  1857                           ;	FOSC = XT, XT oscillator
  1858                           ;	Watchdog Timer Enable bit
  1859                           ;	WDTE = OFF, WDT disabled
  1860                           ;	Power-up Timer Enable bit
  1861                           ;	PWRTE = OFF, PWRT disabled
  1862                           ;	Brown-out Reset Enable bit
  1863                           ;	BOREN = OFF, BOR disabled
  1864                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1865                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1866                           ;	Data EEPROM Memory Code Protection bit
  1867                           ;	CPD = OFF, Data EEPROM code protection off
  1868                           ;	Flash Program Memory Write Enable bits
  1869                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1870                           ;	In-Circuit Debugger Mode bit
  1871                           ;	DEBUG = 0x1, unprogrammed default
  1872                           ;	Flash Program Memory Code Protection bit
  1873                           ;	CP = OFF, Code protection off
  1874     2007                     	org	8199
  1875     2007  3FB9               	dw	16313

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      80
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_evaluate

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1308
                              _delay
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                             16    14      2     654
                                              0 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2     654
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0    1802
                                             10 COMMON     2     2      0
                                _LED
                           _evaluate
 ---------------------------------------------------------------------------------
 (3) _evaluate                                            10     0     10    1802
                                              0 COMMON    10     0     10
 ---------------------------------------------------------------------------------
 (3) _LED                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _display

 _isr (ROOT)
   _LED
   _evaluate

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 14 10:49:09 2024

                      pc 0002                       fsr 0004                      l134 035E  
                    l129 0344                      l944 0328                      l954 0349  
                    l946 033F                      l956 0351                      l948 0345  
                    _GIE 005F                      _RA1 0029                      _RB0 0030  
                    _RB1 0031                      _RA4 002C                      _RB2 0032  
                    _LED 0283                      _RA5 002D                      _RC1 0039  
                    _RB3 0033                      _RB4 0034                      _RC3 003B  
                    _RB5 0035                      _RE0 0048                      _RC4 003C  
                    _RB6 0036                      _RE1 0049                      _RC5 003D  
                    _RB7 0037                      _RE2 004A                      _RC6 003E  
                    _RC7 003F                      u400 035E                      u401 035D  
                    u405 035A                      u390 0332                      _isr 0119  
                    fsr0 0004                      indf 0000                     ?_LED 0070  
                   l1020 0038                     l1030 0047                     l1022 003F  
                   l1040 005F                     l1032 004B                     l1024 0040  
                   l1050 0082                     l1042 006A                     l1034 004C  
                   l1026 0043                     l1060 009D                     l1052 0085  
                   l1044 006D                     l1036 0055                     l1028 0046  
                   l1070 00B6                     l1062 009E                     l1054 0086  
                   l1046 006E                     l1038 0056                     l1080 00D7  
                   l1072 00BF                     l1064 00A7                     l1056 008F  
                   l1048 0077                     l1090 00FA                     l1082 00E2  
                   l1074 00CA                     l1066 00B2                     l1058 009A  
                   l1092 00FD                     l1084 00E5                     l1076 00CD  
                   l1068 00B5                     l1094 00FE                     l1086 00E6  
                   l1078 00CE                     l1096 0107                     l1088 00EF  
                   l1098 0112                     ?_isr 0070                     _PEIE 005E  
                   _main 0038                     _cout 005A                     btemp 007E  
                   start 000C                    ??_LED 0070                    ??_isr 007A  
           display@F1036 00A0         nosup@@$_$_CONFIG 0000                    ?_main 0070  
                  _T1CON 0010                    i1l120 026C                    i1l124 0282  
                  i1l144 01F0                    i1l137 02FD                    i1l900 0207  
                  i1l910 022B                    i1l902 020B                    i1l920 024A  
                  i1l912 022D                    i1l904 0213                    i1l930 0263  
                  i1l922 024C                    i1l914 0231                    i1l906 021B  
                  i1l940 027A                    i1l932 0267                    i1l924 0251  
                  i1l908 0221                    i1l916 0236                    i1l942 027E  
                  i1l926 0257                    i1l918 023C                    i1l934 026C  
                  i1l936 0272                    i1l928 0261                    i1l960 0119  
                  i1l938 0276                    i1l970 012F                    i1l962 011F  
                  i1l980 015A                    i1l972 0148                    i1l964 0120  
                  i1l958 0283                    i1l990 0185                    i1l982 015E  
                  i1l974 014E                    i1l966 0126                    i1l992 0189  
                  i1l984 0177                    i1l976 0152                    i1l968 012D  
                  i1l898 01F7                    i1l994 018D                    i1l986 017D  
                  i1l978 0156                    i1l996 01A6                    i1l988 0181  
                  i1l998 01AC                    u41_20 028C                    u41_21 0288  
                  _TMR1H 000F                    u34_20 0207                    u34_21 0206  
                  u50_24 02B7                    u42_24 028F                    u51_20 02BE  
                  u43_20 0296                    u35_20 021B                    u51_21 02BA  
                  u43_21 0292                    u35_21 021A                    _PORTA 0005  
                  _PORTD 0008                    u36_20 0221                    u36_21 0220  
                  u60_24 02E9                    u52_24 02C1                    u44_24 0299  
                  u61_20 02F0                    u53_20 02C8                    u45_20 02A0  
